Subject	Event	Session	S2_Condition	Arousal	Detail
1	Event #001	2	Better	4	5
1	Event #002	2	Observer	4	2
1	Event #003	2	Observer	4	3
1	Event #004	2	Observer	3	2
1	Event #005	2	Observer	4	2
1	Event #006	2	Worse	3	2
1	Event #008	2	Worse	6	3
1	Event #009	2	Better	6	6
1	Event #010	2	Better	7	5
1	Event #012	2	Observer	4	5
1	Event #013	2	Better	3	4
1	Event #015	2	Observer	3	2
1	Event #016	2	Observer	2	4
1	Event #017	2	Observer	4	2
1	Event #018	2	Remember	2	3
1	Event #019	2	Worse	4	3
1	Event #020	2	Observer	4	4
1	Event #021	2	Observer	3	4
1	Event #022	2	Observer	3	5
1	Event #023	2	Observer	4	4
1	Event #024	2	Remember	2	4
1	Event #025	2	Remember	2	4
1	Event #027	2	Better	2	3
1	Event #028	2	Remember	3	3
1	Event #029	2	Better	2	5
1	Event #030	2	Observer	3	4
1	Event #032	2	Worse	5	3
1	Event #033	2	Remember	4	3
1	Event #034	2	Better	2	3
1	Event #035	2	Worse	2	2
1	Event #036	2	Worse	4	3
1	Event #037	2	Observer	3	6
1	Event #038	2	Remember	3	6
1	Event #039	2	Observer	3	4
1	Event #040	2	Worse	4	5
1	Event #041	2	Better	3	2
1	Event #042	2	Remember	2	4
1	Event #044	2	Remember	2	5
1	Event #045	2	Better	1	2
1	Event #046	2	Worse	3	3
1	Event #047	2	Worse	3	3
1	Event #048	2	Remember	2	4
1	Event #049	2	Worse	3	3
1	Event #050	2	Better	2	3
1	Event #051	2	Remember	3	5
1	Event #053	2	Better	4	4
1	Event #054	2	Better	4	2
1	Event #056	2	Worse	2	4
1	Event #057	2	Remember	3	5
1	Event #058	2	Better	1	5
1	Event #060	2	Remember	4	5
1	Event #061	2	Observer	2	2
1	Event #063	2	Remember	5	3
1	Event #066	2	Better	1	3
1	Event #068	2	Worse	3	4
1	Event #069	2	Worse	5	3
1	Event #070	2	Remember	2	5
1	Event #071	2	Worse	3	3
1	Event #073	2	Remember	2	3
1	Event #074	2	Remember	3	6
1	Event #075	2	Better	2	5
1	Event #077	2	Observer	4	3
1	Event #078	2	Remember	3	5
1	Event #079	2	Observer	4	6
1	Event #080	2	Better	3	3
1	Event #081	2	Worse	3	3
1	Event #082	2	Better	3	4
1	Event #083	2	Remember	1	4
1	Event #084	2	Remember	2	4
1	Event #086	2	Remember	1	4
1	Event #087	2	Better	2	4
1	Event #088	2	Observer	1	1
1	Event #089	2	Remember	2	2
1	Event #090	2	Worse	4	4
1	Event #091	2	Observer	2	5
1	Event #092	2	Observer	2	4
1	Event #093	2	Worse	3	5
1	Event #095	2	Worse	5	3
1	Event #096	2	Better	2	4
1	Event #098	2	Worse	3	3
1	Event #099	2	Better	3	4
1	Event #100	2	Better	3	3
1	Event #101	2	Worse	3	4
1	Event #102	2	Worse	4	5
1	Event #104	2	Worse	2	4
1	Event #105	2	Observer	1	3
1	Event #106	2	Observer	4	5
1	Event #107	2	Observer	1	
1	Event #109	2	Better	2	4
1	Event #111	2	Better	2	2
1	Event #112	2	Remember	2	2
1	Event #114	2	Better	2	3
1	Event #115	2	Remember	2	3
1	Event #116	2	Worse	2	4
1	Event #119	2	Worse	3	4
1	Event #120	2	Remember	1	4
2	Event #003	2	Worse	2	3
2	Event #004	2	Worse	2	5
2	Event #005	2	Worse	2	3
2	Event #007	2	Better	3	4
2	Event #008	2	Observer	2	4
2	Event #012	2	Remember	4	3
2	Event #014	2	Worse	2	2
2	Event #015	2	Remember	1	4
2	Event #016	2	Remember		
2	Event #019	2	Better	1	4
2	Event #021	2	Worse	2	3
2	Event #024	2	Remember	5	3
2	Event #025	2	Observer	5	4
2	Event #028	2	Remember	1	3
2	Event #029	2	Remember	1	3
2	Event #036	2	Observer	4	3
2	Event #038	2	Remember	1	5
2	Event #039	2	Worse	2	4
2	Event #041	2	Worse	2	4
2	Event #042	2	Worse	1	4
2	Event #044	2	Observer	2	4
2	Event #048	2	Observer		2
2	Event #049	2	Better	1	3
2	Event #051	2	Remember	2	
2	Event #054	2	Remember	7	6
2	Event #055	2	Observer	4	2
2	Event #056	2	Better	1	3
2	Event #059	2	Better		3
2	Event #062	2	Better	3	3
2	Event #063	2	Worse	3	5
2	Event #064	2	Better	1	6
2	Event #065	2	Remember		3
2	Event #066	2	Better	5	4
2	Event #067	2	Remember	4	5
2	Event #068	2	Observer	1	5
2	Event #069	2	Observer	3	5
2	Event #070	2	Better		5
2	Event #071	2	Observer	4	5
2	Event #073	2	Worse	5	5
2	Event #074	2	Remember	2	4
2	Event #075	2	Remember	2	3
2	Event #076	2	Observer	1	2
2	Event #080	2	Better	1	2
2	Event #081	2	Better	2	5
2	Event #082	2	Observer	1	3
2	Event #083	2	Better	2	3
2	Event #084	2	Remember	1	3
2	Event #086	2	Remember	2	2
2	Event #087	2	Worse	4	4
2	Event #088	2	Observer	2	3
2	Event #090	2	Observer	4	5
2	Event #091	2	Worse	4	4
2	Event #093	2	Observer	3	3
2	Event #094	2	Remember	6	6
2	Event #095	2	Worse	6	
2	Event #096	2	Better	2	5
2	Event #097	2	Worse	2	3
2	Event #099	2	Worse	2	
2	Event #101	2	Better		5
2	Event #102	2	Observer	1	2
2	Event #103	2	Remember	1	6
2	Event #105	2	Better	2	3
2	Event #106	2	Better	3	3
2	Event #107	2	Observer	1	4
2	Event #108	2	Better	2	5
2	Event #109	2	Worse	6	6
2	Event #112	2	Worse	4	3
2	Event #114	2	Observer		3
2	Event #115	2	Better	1	4
2	Event #116	2	Worse	1	2
2	Event #118	2	Remember	1	5
2	Event #119	2	Observer	4	5
4	Event #001	2	Worse	6	6
4	Event #002	2	Better	6	6
4	Event #003	2	Better	2	3
4	Event #005	2	Worse	3	3
4	Event #006	2	Better	6	4
4	Event #007	2	Better	7	6
4	Event #008	2	Worse	5	5
4	Event #009	2	Worse	5	6
4	Event #010	2	Better	3	5
4	Event #011	2	Worse	4	5
4	Event #012	2	Worse	2	5
4	Event #013	2	Remember	5	5
4	Event #015	2	Remember	1	5
4	Event #016	2	Remember	5	7
4	Event #017	2	Better	6	6
4	Event #018	2	Worse	5	6
4	Event #019	2	Worse	6	6
4	Event #020	2	Remember	6	7
4	Event #021	2	Remember	5	6
4	Event #022	2	Better	5	6
4	Event #023	2	Remember	3	4
4	Event #024	2	Worse	4	6
4	Event #025	2	Worse	4	3
4	Event #028	2	Remember	4	5
4	Event #029	2	Observer	5	7
4	Event #030	2	Observer	4	5
4	Event #031	2	Remember	6	5
4	Event #032	2	Remember	2	6
4	Event #033	2	Worse	1	5
4	Event #034	2	Worse	2	6
4	Event #035	2	Observer	2	6
4	Event #036	2	Better	4	3
4	Event #038	2	Observer	2	6
4	Event #039	2	Remember	4	6
4	Event #040	2	Remember	7	6
4	Event #041	2	Observer	7	7
4	Event #042	2	Worse	5	6
4	Event #043	2	Better	2	3
4	Event #044	2	Better	5	3
4	Event #046	2	Better	4	5
4	Event #048	2	Better	5	5
4	Event #049	2	Worse	2	5
4	Event #050	2	Remember	4	5
4	Event #051	2	Remember	2	1
4	Event #052	2	Observer	4	5
4	Event #053	2	Remember	5	6
4	Event #054	2	Worse	6	5
4	Event #057	2	Remember	4	6
4	Event #058	2	Remember	5	5
4	Event #059	2	Observer	2	6
4	Event #060	2	Remember	3	
4	Event #061	2	Observer	2	5
4	Event #064	2	Observer	3	5
4	Event #065	2	Observer	2	4
4	Event #067	2	Worse	5	6
4	Event #068	2	Observer	4	5
4	Event #069	2	Observer	5	6
4	Event #070	2	Better	2	6
4	Event #071	2	Better	5	4
4	Event #072	2	Observer	5	2
4	Event #074	2	Observer	4	7
4	Event #075	2	Better	4	6
4	Event #077	2	Remember	7	5
4	Event #078	2	Observer	3	5
4	Event #081	2	Remember	5	
4	Event #082	2	Better	5	5
4	Event #083	2	Observer	4	5
4	Event #084	2	Worse	4	4
4	Event #085	2	Observer	1	5
4	Event #087	2	Better	2	3
4	Event #088	2	Observer	5	6
4	Event #089	2	Worse	6	6
4	Event #091	2	Remember	6	7
4	Event #092	2	Observer	5	6
4	Event #093	2	Worse	5	6
4	Event #094	2	Better	3	2
4	Event #095	2	Better	3	5
4	Event #098	2	Observer	5	5
4	Event #099	2	Worse	4	5
4	Event #100	2	Worse	5	2
4	Event #101	2	Better	4	3
4	Event #102	2	Worse	3	2
4	Event #103	2	Remember	2	6
4	Event #104	2	Observer	3	3
4	Event #105	2	Better	4	5
4	Event #106	2	Better	1	2
4	Event #108	2	Worse	2	6
4	Event #109	2	Observer	1	5
4	Event #110	2	Better	4	3
4	Event #111	2	Remember	2	5
4	Event #112	2	Observer	2	4
4	Event #114	2	Worse	7	5
4	Event #116	2	Better	2	3
4	Event #118	2	Observer	2	4
4	Event #119	2	Remember	2	6
4	Event #120	2	Remember	4	5
5	Event #001	2	Worse	5	6
5	Event #002	2	Observer	4	5
5	Event #003	2	Better	4	5
5	Event #004	2	Better	6	4
5	Event #005	2	Observer	2	7
5	Event #006	2	Observer	4	7
5	Event #007	2	Observer	3	5
5	Event #008	2	Better		5
5	Event #009	2	Worse	5	5
5	Event #011	2	Remember	1	4
5	Event #012	2	Better	2	5
5	Event #014	2	Better	7	7
5	Event #015	2	Better	6	3
5	Event #016	2	Remember	3	6
5	Event #017	2	Worse	4	5
5	Event #019	2	Remember	3	5
5	Event #020	2	Remember	6	6
5	Event #021	2	Better	6	2
5	Event #023	2	Remember	4	7
5	Event #024	2	Remember	2	6
5	Event #025	2	Remember	4	5
5	Event #027	2	Better	6	5
5	Event #028	2	Worse	6	6
5	Event #029	2	Worse	6	7
5	Event #030	2	Better	5	4
5	Event #033	2	Better	3	4
5	Event #035	2	Observer	5	6
5	Event #036	2	Remember	4	5
5	Event #037	2	Worse	4	4
5	Event #038	2	Observer	3	5
5	Event #039	2	Observer	1	7
5	Event #040	2	Remember	5	6
5	Event #041	2	Observer	2	3
5	Event #042	2	Worse	4	6
5	Event #043	2	Observer	4	6
5	Event #044	2	Observer	3	7
5	Event #046	2	Observer	3	6
5	Event #048	2	Remember	5	5
5	Event #049	2	Better	2	6
5	Event #050	2	Better	3	4
5	Event #051	2	Worse	4	7
5	Event #052	2	Observer	5	7
5	Event #054	2	Remember	3	6
5	Event #055	2	Worse	6	6
5	Event #057	2	Better	4	7
5	Event #058	2	Remember	4	5
5	Event #059	2	Remember	6	6
5	Event #060	2	Worse	4	6
5	Event #061	2	Worse	5	6
5	Event #062	2	Observer	4	4
5	Event #063	2	Better	1	6
5	Event #064	2	Better	3	5
5	Event #065	2	Remember	2	5
5	Event #066	2	Worse	3	3
5	Event #067	2	Remember	5	7
5	Event #069	2	Better	3	3
5	Event #070	2	Remember	3	5
5	Event #071	2	Remember	4	6
5	Event #072	2	Observer	2	5
5	Event #075	2	Better	5	5
5	Event #076	2	Observer	3	4
5	Event #077	2	Worse	3	4
5	Event #078	2	Worse	1	4
5	Event #079	2	Remember	1	4
5	Event #082	2	Worse	6	6
5	Event #083	2	Observer	2	7
5	Event #084	2	Better	2	2
5	Event #085	2	Worse	3	5
5	Event #086	2	Better	4	6
5	Event #087	2	Remember	5	6
5	Event #088	2	Worse	3	5
5	Event #089	2	Remember	5	7
5	Event #090	2	Worse	5	6
5	Event #091	2	Remember	2	4
5	Event #092	2	Better	2	5
5	Event #093	2	Observer	1	4
5	Event #094	2	Remember	3	6
5	Event #095	2	Worse	5	5
5	Event #096	2	Observer	3	5
5	Event #097	2	Better	4	4
5	Event #098	2	Better	4	6
5	Event #099	2	Worse	6	6
5	Event #100	2	Better	3	6
5	Event #101	2	Better	4	5
5	Event #102	2	Observer	3	5
5	Event #104	2	Observer	2	4
5	Event #106	2	Remember	2	6
5	Event #110	2	Worse	3	4
5	Event #111	2	Observer	3	6
5	Event #112	2	Remember	6	6
5	Event #114	2	Worse	2	4
5	Event #115	2	Observer	2	4
5	Event #116	2	Observer	1	5
5	Event #118	2	Worse	3	2
5	Event #119	2	Worse	3	5
5	Event #120	2	Observer	4	5
6	Event #001	2	Better	3	3
6	Event #002	2	Observer	4	6
6	Event #003	2	Observer	4	5
6	Event #004	2	Observer	2	6
6	Event #005	2	Observer	5	4
6	Event #006	2	Worse	5	4
6	Event #008	2	Worse	5	4
6	Event #009	2	Better	6	5
6	Event #010	2	Better	3	3
6	Event #012	2	Observer	4	3
6	Event #013	2	Better	6	5
6	Event #015	2	Observer	5	5
6	Event #016	2	Observer	2	4
6	Event #017	2	Observer	3	3
6	Event #018	2	Remember	3	2
6	Event #019	2	Worse	4	4
6	Event #020	2	Observer	6	5
6	Event #021	2	Observer	2	
6	Event #022	2	Observer	4	5
6	Event #023	2	Observer	4	4
6	Event #024	2	Remember	6	5
6	Event #025	2	Remember	6	5
6	Event #027	2	Better	4	4
6	Event #028	2	Remember	4	4
6	Event #029	2	Better	3	3
6	Event #030	2	Observer	1	2
6	Event #032	2	Worse	4	3
6	Event #033	2	Remember	1	4
6	Event #034	2	Better	2	3
6	Event #035	2	Worse	2	2
6	Event #036	2	Worse	3	4
6	Event #037	2	Observer	4	4
6	Event #038	2	Remember		3
6	Event #039	2	Observer	3	3
6	Event #040	2	Worse	3	4
6	Event #041	2	Better	3	3
6	Event #042	2	Remember	1	3
6	Event #044	2	Remember	4	5
6	Event #045	2	Better	1	3
6	Event #046	2	Worse	4	5
6	Event #047	2	Worse	2	3
6	Event #048	2	Remember	1	3
6	Event #049	2	Worse	1	4
6	Event #050	2	Better	4	4
6	Event #051	2	Remember	1	2
6	Event #053	2	Better	6	5
6	Event #054	2	Better	3	5
6	Event #056	2	Worse	4	3
6	Event #057	2	Remember		6
6	Event #058	2	Better	3	4
6	Event #060	2	Remember	6	5
6	Event #061	2	Observer	4	4
6	Event #063	2	Remember	2	2
6	Event #066	2	Better	5	4
6	Event #068	2	Worse	2	2
6	Event #069	2	Worse		4
6	Event #070	2	Remember	2	4
6	Event #071	2	Worse	4	3
6	Event #073	2	Remember	1	4
6	Event #074	2	Remember	2	4
6	Event #075	2	Better	2	2
6	Event #077	2	Observer		5
6	Event #078	2	Remember	2	3
6	Event #079	2	Observer	4	2
6	Event #080	2	Better	2	4
6	Event #081	2	Worse	5	5
6	Event #082	2	Better	4	4
6	Event #083	2	Remember	3	5
6	Event #084	2	Remember	2	4
6	Event #086	2	Remember	5	5
6	Event #087	2	Better	2	4
6	Event #088	2	Observer	4	4
6	Event #089	2	Remember	2	3
6	Event #090	2	Worse	3	2
6	Event #091	2	Observer		4
6	Event #092	2	Observer	5	6
6	Event #093	2	Worse	4	3
6	Event #095	2	Worse	5	5
6	Event #096	2	Better	1	2
6	Event #098	2	Worse	3	4
6	Event #099	2	Better	3	3
6	Event #100	2	Better	3	3
6	Event #101	2	Worse	4	4
6	Event #102	2	Worse	2	3
6	Event #104	2	Worse	4	4
6	Event #105	2	Observer	3	5
6	Event #106	2	Observer	4	3
6	Event #107	2	Observer	1	5
6	Event #109	2	Better	5	4
6	Event #111	2	Better	3	2
6	Event #112	2	Remember	1	4
6	Event #114	2	Better	2	4
6	Event #115	2	Remember	3	3
6	Event #116	2	Worse	3	5
6	Event #119	2	Worse	4	5
6	Event #120	2	Remember	2	2
7	Event #001	2	Better	5	5
7	Event #002	2	Observer	2	
7	Event #003	2	Observer	1	5
7	Event #004	2	Observer	2	5
7	Event #005	2	Observer	3	4
7	Event #006	2	Worse	6	6
7	Event #008	2	Worse	1	5
7	Event #009	2	Better	4	6
7	Event #010	2	Better	2	5
7	Event #012	2	Observer	1	
7	Event #013	2	Better	6	4
7	Event #015	2	Observer	5	5
7	Event #016	2	Observer	3	4
7	Event #017	2	Observer	4	4
7	Event #018	2	Remember	2	2
7	Event #019	2	Worse	1	4
7	Event #020	2	Observer	1	5
7	Event #021	2	Observer	2	3
7	Event #022	2	Observer	5	5
7	Event #023	2	Observer	4	5
7	Event #024	2	Remember	2	5
7	Event #025	2	Remember	2	4
7	Event #027	2	Better	5	6
7	Event #028	2	Remember	3	6
7	Event #029	2	Better	3	4
7	Event #030	2	Observer	5	5
7	Event #032	2	Worse	4	4
7	Event #033	2	Remember	3	3
7	Event #034	2	Better	4	6
7	Event #035	2	Worse	2	4
7	Event #036	2	Worse	3	3
7	Event #037	2	Observer	3	5
7	Event #038	2	Remember	2	3
7	Event #039	2	Observer	1	5
7	Event #040	2	Worse	2	
7	Event #041	2	Better	3	4
7	Event #042	2	Remember	2	3
7	Event #044	2	Remember	3	2
7	Event #045	2	Better	2	4
7	Event #046	2	Worse	3	4
7	Event #047	2	Worse	3	5
7	Event #048	2	Remember	2	
7	Event #049	2	Worse	2	5
7	Event #050	2	Better	4	4
7	Event #051	2	Remember	7	6
7	Event #053	2	Better	3	6
7	Event #054	2	Better	2	3
7	Event #056	2	Worse	2	5
7	Event #057	2	Remember	1	4
7	Event #058	2	Better	3	4
7	Event #060	2	Remember	3	5
7	Event #061	2	Observer	1	5
7	Event #063	2	Remember	4	4
7	Event #066	2	Better	3	4
7	Event #068	2	Worse	3	4
7	Event #069	2	Worse	2	
7	Event #070	2	Remember	2	4
7	Event #071	2	Worse	2	2
7	Event #073	2	Remember	3	5
7	Event #074	2	Remember	2	5
7	Event #075	2	Better	3	5
7	Event #077	2	Observer		6
7	Event #078	2	Remember	1	4
7	Event #079	2	Observer	2	4
7	Event #080	2	Better	1	5
7	Event #081	2	Worse	2	4
7	Event #082	2	Better	2	6
7	Event #083	2	Remember	5	5
7	Event #084	2	Remember		5
7	Event #086	2	Remember	3	4
7	Event #087	2	Better	2	4
7	Event #088	2	Observer	3	3
7	Event #089	2	Remember	2	3
7	Event #090	2	Worse	3	3
7	Event #091	2	Observer	2	4
7	Event #092	2	Observer	2	5
7	Event #093	2	Worse	2	5
7	Event #095	2	Worse	3	4
7	Event #096	2	Better	2	3
7	Event #098	2	Worse	2	4
7	Event #099	2	Better	6	5
7	Event #100	2	Better	1	1
7	Event #101	2	Worse	5	6
7	Event #102	2	Worse	2	3
7	Event #104	2	Worse	3	4
7	Event #105	2	Observer	1	3
7	Event #106	2	Observer	2	2
7	Event #107	2	Observer	6	5
7	Event #109	2	Better	2	4
7	Event #111	2	Better	1	4
7	Event #112	2	Remember	5	6
7	Event #114	2	Better	2	4
7	Event #115	2	Remember	4	4
7	Event #116	2	Worse	2	5
7	Event #119	2	Worse	3	4
7	Event #120	2	Remember	3	5
9	Event #003	2	Worse	6	7
9	Event #005	2	Observer	5	5
9	Event #006	2	Worse	7	6
9	Event #007	2	Better	5	5
9	Event #008	2	Observer	7	5
9	Event #011	2	Worse	7	7
9	Event #014	2	Observer	2	2
9	Event #015	2	Remember	6	7
9	Event #016	2	Worse	6	4
9	Event #017	2	Better	3	5
9	Event #019	2	Remember	5	5
9	Event #021	2	Remember	2	4
9	Event #022	2	Worse	2	5
9	Event #025	2	Remember	2	5
9	Event #026	2	Remember	4	6
9	Event #027	2	Remember	4	7
9	Event #028	2	Better	5	3
9	Event #029	2	Remember	1	6
9	Event #030	2	Worse	2	4
9	Event #031	2	Remember	5	7
9	Event #032	2	Worse	6	6
9	Event #033	2	Better	4	5
9	Event #034	2	Worse	4	6
9	Event #035	2	Worse	3	5
9	Event #037	2	Remember	2	4
9	Event #038	2	Better	2	5
9	Event #040	2	Worse	6	5
9	Event #041	2	Better	3	5
9	Event #042	2	Better	5	3
9	Event #043	2	Remember	6	7
9	Event #044	2	Remember	1	5
9	Event #045	2	Worse	7	6
9	Event #046	2	Observer	2	4
9	Event #047	2	Observer	5	7
9	Event #048	2	Observer	6	7
9	Event #049	2	Remember	4	
9	Event #050	2	Remember	5	4
9	Event #051	2	Better	1	5
9	Event #052	2	Remember	5	6
9	Event #053	2	Remember	2	5
9	Event #054	2	Worse	5	3
9	Event #055	2	Worse	1	4
9	Event #056	2	Observer	4	5
9	Event #058	2	Better	4	6
9	Event #059	2	Observer	2	4
9	Event #060	2	Better		4
9	Event #061	2	Remember	3	6
9	Event #062	2	Better	5	6
9	Event #063	2	Observer	3	4
9	Event #064	2	Remember	3	3
9	Event #067	2	Observer	5	4
9	Event #068	2	Worse	4	3
9	Event #069	2	Worse	6	7
9	Event #070	2	Better	4	5
9	Event #072	2	Better	1	5
9	Event #073	2	Remember	5	5
9	Event #074	2	Better	3	5
9	Event #076	2	Better	6	7
9	Event #077	2	Better	2	2
9	Event #078	2	Better	3	6
9	Event #079	2	Observer	1	5
9	Event #080	2	Observer		4
9	Event #081	2	Better	5	4
9	Event #083	2	Observer	5	4
9	Event #084	2	Observer	1	5
9	Event #086	2	Better	4	3
9	Event #087	2	Remember	3	4
9	Event #088	2	Remember	3	6
9	Event #089	2	Better	2	3
9	Event #090	2	Observer	4	3
9	Event #091	2	Worse	5	4
9	Event #092	2	Worse	2	4
9	Event #093	2	Observer	6	7
9	Event #094	2	Remember	6	3
9	Event #096	2	Worse	6	6
9	Event #097	2	Observer	2	2
9	Event #098	2	Observer	4	3
9	Event #099	2	Worse	1	7
9	Event #100	2	Better	3	
9	Event #101	2	Worse	2	5
9	Event #102	2	Remember	5	1
9	Event #103	2	Better	5	5
9	Event #104	2	Observer	3	6
9	Event #105	2	Worse	7	7
9	Event #106	2	Observer	2	4
9	Event #107	2	Better	3	4
9	Event #108	2	Observer	6	4
9	Event #109	2	Remember	4	5
9	Event #110	2	Remember	3	6
9	Event #111	2	Observer	7	7
9	Event #112	2	Worse	7	7
9	Event #113	2	Better	5	7
9	Event #115	2	Worse	3	3
9	Event #117	2	Observer	5	5
9	Event #119	2	Worse	4	6
9	Event #120	2	Observer	5	6
10	Event #003	2	Worse	4	7
10	Event #005	2	Observer	2	5
10	Event #006	2	Worse	3	6
10	Event #007	2	Better	3	5
10	Event #008	2	Observer	2	7
10	Event #011	2	Worse	1	4
10	Event #014	2	Observer	1	5
10	Event #015	2	Remember	2	7
10	Event #016	2	Worse	2	6
10	Event #017	2	Better	2	6
10	Event #019	2	Remember	1	6
10	Event #021	2	Remember	1	4
10	Event #022	2	Worse	3	6
10	Event #025	2	Remember	2	7
10	Event #026	2	Remember	3	7
10	Event #027	2	Remember	1	
10	Event #028	2	Better	2	6
10	Event #029	2	Remember	3	6
10	Event #030	2	Worse	2	4
10	Event #031	2	Remember	2	5
10	Event #032	2	Worse		5
10	Event #033	2	Better	2	4
10	Event #034	2	Worse	2	3
10	Event #035	2	Worse	2	6
10	Event #037	2	Remember	5	7
10	Event #038	2	Better		1
10	Event #040	2	Worse	1	6
10	Event #041	2	Better	2	6
10	Event #042	2	Better	2	6
10	Event #043	2	Remember	2	6
10	Event #044	2	Remember	3	7
10	Event #045	2	Worse	2	6
10	Event #046	2	Observer	1	5
10	Event #047	2	Observer	1	6
10	Event #048	2	Observer	1	6
10	Event #049	2	Remember	2	5
10	Event #050	2	Remember	1	5
10	Event #051	2	Better	1	5
10	Event #052	2	Remember	2	7
10	Event #053	2	Remember	2	7
10	Event #054	2	Worse	2	7
10	Event #055	2	Worse	2	6
10	Event #056	2	Observer	3	5
10	Event #058	2	Better	2	6
10	Event #059	2	Observer	2	7
10	Event #060	2	Better		5
10	Event #061	2	Remember	1	6
10	Event #062	2	Better	2	6
10	Event #063	2	Observer	1	5
10	Event #064	2	Remember	1	3
10	Event #067	2	Observer	2	6
10	Event #068	2	Worse	2	5
10	Event #069	2	Worse	2	5
10	Event #070	2	Better	2	5
10	Event #072	2	Better	1	7
10	Event #073	2	Remember	3	7
10	Event #074	2	Better	1	4
10	Event #076	2	Better	2	6
