Subject	Event	Session	S2_Condition	Arousal	Detail
25	Event #101	2	Worse	2	5
25	Event #102	2	Worse	3	4
25	Event #104	2	Worse	2	5
25	Event #105	2	Observer	6	4
25	Event #106	2	Observer	3	5
25	Event #107	2	Observer	4	3
25	Event #109	2	Better	5	3
25	Event #111	2	Better	4	3
25	Event #112	2	Remember	3	5
25	Event #114	2	Better	3	4
25	Event #115	2	Remember	3	
25	Event #116	2	Worse	4	5
25	Event #119	2	Worse	3	4
25	Event #120	2	Remember	5	3
26	Event #002	2	Remember	7	7
26	Event #003	2	Worse	7	5
26	Event #004	2	Worse	5	5
26	Event #005	2	Worse	6	2
26	Event #007	2	Better	2	2
26	Event #008	2	Observer	4	3
26	Event #010	2	Observer	3	3
26	Event #011	2	Remember	3	4
26	Event #012	2	Remember	5	6
26	Event #013	2	Worse	5	
26	Event #014	2	Worse	4	2
26	Event #015	2	Remember	5	6
26	Event #016	2	Remember	3	3
26	Event #017	2	Better	5	6
26	Event #019	2	Better	2	3
26	Event #021	2	Worse	7	5
26	Event #022	2	Better	5	3
26	Event #023	2	Worse	7	5
26	Event #024	2	Remember	4	4
26	Event #025	2	Observer	1	1
26	Event #028	2	Remember	2	4
26	Event #029	2	Remember	5	4
26	Event #030	2	Worse	6	4
26	Event #032	2	Remember	2	5
26	Event #034	2	Better	5	4
26	Event #036	2	Observer		3
26	Event #038	2	Remember	3	5
26	Event #039	2	Worse	3	4
26	Event #040	2	Observer	3	2
26	Event #041	2	Worse	4	2
26	Event #042	2	Worse	2	4
26	Event #043	2	Worse	6	4
26	Event #044	2	Observer	3	3
26	Event #045	2	Better	6	5
26	Event #046	2	Worse	5	3
26	Event #047	2	Observer	4	4
26	Event #048	2	Observer	1	1
26	Event #049	2	Better	1	2
26	Event #050	2	Better	4	4
26	Event #051	2	Remember	2	5
26	Event #052	2	Remember	4	5
26	Event #054	2	Remember	3	3
26	Event #055	2	Observer	2	3
26	Event #056	2	Better	5	5
26	Event #059	2	Better	3	1
26	Event #062	2	Better	5	6
26	Event #063	2	Worse	6	5
26	Event #064	2	Better	2	6
26	Event #065	2	Remember	2	6
26	Event #066	2	Better	5	4
26	Event #067	2	Remember	4	1
26	Event #068	2	Observer	5	5
26	Event #069	2	Observer	4	3
26	Event #070	2	Better	4	2
26	Event #071	2	Observer	4	
26	Event #073	2	Worse	3	3
26	Event #074	2	Remember	3	4
26	Event #075	2	Remember	3	3
26	Event #076	2	Observer	3	3
26	Event #077	2	Better	3	5
26	Event #078	2	Worse	3	
26	Event #079	2	Observer	3	1
26	Event #080	2	Better	5	5
26	Event #081	2	Better	4	4
26	Event #082	2	Observer	6	7
26	Event #083	2	Better	5	6
26	Event #084	2	Remember	6	6
26	Event #086	2	Remember	5	3
26	Event #087	2	Worse	5	7
26	Event #088	2	Observer	4	5
26	Event #089	2	Remember	4	4
26	Event #090	2	Observer	3	3
26	Event #091	2	Worse	5	4
26	Event #092	2	Remember	5	6
26	Event #093	2	Observer	3	3
26	Event #094	2	Remember	4	5
26	Event #095	2	Worse	7	5
26	Event #096	2	Better	6	5
26	Event #097	2	Worse	6	3
26	Event #099	2	Worse	6	5
26	Event #101	2	Better	6	6
26	Event #102	2	Observer	3	4
26	Event #103	2	Remember	5	6
26	Event #105	2	Better	5	4
26	Event #106	2	Better	5	3
26	Event #107	2	Observer	2	1
26	Event #108	2	Better	5	3
26	Event #109	2	Worse	5	3
26	Event #111	2	Observer	5	4
26	Event #112	2	Worse	6	4
26	Event #113	2	Observer	4	2
26	Event #114	2	Observer	4	6
26	Event #115	2	Better	3	3
26	Event #116	2	Worse	5	4
26	Event #118	2	Remember	5	5
26	Event #119	2	Observer	3	2
27	Event #003	2	Worse	6	5
27	Event #005	2	Observer	4	5
27	Event #006	2	Worse	5	5
27	Event #007	2	Better	6	5
27	Event #008	2	Observer	3	5
27	Event #011	2	Worse	3	3
27	Event #014	2	Observer	2	5
27	Event #015	2	Remember	6	5
27	Event #016	2	Worse	7	5
27	Event #017	2	Better	2	4
27	Event #019	2	Remember	3	5
27	Event #021	2	Remember	4	6
27	Event #022	2	Worse	5	5
27	Event #025	2	Remember	5	5
27	Event #026	2	Remember	5	5
27	Event #027	2	Remember	5	5
27	Event #028	2	Better	2	5
27	Event #029	2	Remember	3	5
27	Event #030	2	Worse	5	5
27	Event #031	2	Remember	6	6
27	Event #032	2	Worse	5	5
27	Event #033	2	Better	4	5
27	Event #034	2	Worse	4	5
27	Event #035	2	Worse	5	5
27	Event #037	2	Remember	2	5
27	Event #038	2	Better	3	6
27	Event #040	2	Worse	6	5
27	Event #041	2	Better	2	5
27	Event #042	2	Better	3	3
27	Event #043	2	Remember	1	6
27	Event #044	2	Remember	2	5
27	Event #045	2	Worse	2	3
27	Event #046	2	Observer	4	2
27	Event #047	2	Observer	3	4
27	Event #048	2	Observer	2	5
27	Event #049	2	Remember	4	5
27	Event #050	2	Remember	5	1
27	Event #051	2	Better	5	3
27	Event #052	2	Remember	4	4
27	Event #053	2	Remember	2	5
27	Event #054	2	Worse	5	3
27	Event #055	2	Worse	6	5
27	Event #056	2	Observer	3	5
27	Event #058	2	Better	4	5
27	Event #059	2	Observer	2	5
27	Event #060	2	Better	3	5
27	Event #061	2	Remember	5	5
27	Event #062	2	Better	2	2
27	Event #063	2	Observer	2	5
27	Event #064	2	Remember	2	6
27	Event #067	2	Observer	1	5
27	Event #068	2	Worse	2	5
27	Event #069	2	Worse	6	4
27	Event #070	2	Better	4	5
27	Event #072	2	Better	2	5
27	Event #073	2	Remember	2	3
27	Event #074	2	Better	2	5
27	Event #076	2	Better	2	5
27	Event #077	2	Better	4	5
27	Event #078	2	Better	3	3
27	Event #079	2	Observer	3	4
27	Event #080	2	Observer	2	2
27	Event #081	2	Better	2	2
27	Event #083	2	Observer	1	5
27	Event #084	2	Observer	2	4
27	Event #086	2	Better	2	1
27	Event #087	2	Remember	3	4
27	Event #088	2	Remember	3	4
27	Event #089	2	Better	5	6
27	Event #090	2	Observer	5	6
27	Event #091	2	Worse	5	6
27	Event #092	2	Worse	5	4
27	Event #093	2	Observer	2	4
27	Event #094	2	Remember	3	6
27	Event #096	2	Worse	5	5
27	Event #097	2	Observer	1	6
27	Event #098	2	Observer	1	4
27	Event #099	2	Worse	4	6
27	Event #100	2	Better	4	5
27	Event #101	2	Worse	3	5
27	Event #102	2	Remember	5	6
27	Event #103	2	Better	5	6
27	Event #104	2	Observer	3	5
27	Event #105	2	Worse	3	2
27	Event #106	2	Observer	3	3
27	Event #107	2	Better	5	4
27	Event #108	2	Observer	5	2
27	Event #109	2	Remember	5	4
27	Event #110	2	Remember	1	6
27	Event #111	2	Observer	4	5
27	Event #112	2	Worse	5	4
27	Event #113	2	Better	3	4
27	Event #115	2	Worse	3	6
27	Event #117	2	Observer	2	6
27	Event #119	2	Worse	6	5
27	Event #120	2	Observer	4	2
29	Event #003	2	Worse		4
29	Event #005	2	Observer		
29	Event #006	2	Worse	3	5
29	Event #007	2	Better		4
29	Event #008	2	Observer	5	3
29	Event #011	2	Worse	6	4
29	Event #014	2	Observer		5
29	Event #015	2	Remember	6	6
29	Event #016	2	Worse	3	
29	Event #017	2	Better	4	3
29	Event #019	2	Remember	4	3
29	Event #021	2	Remember	4	6
29	Event #022	2	Worse	4	4
29	Event #025	2	Remember	4	3
29	Event #026	2	Remember	5	
29	Event #027	2	Remember	3	4
29	Event #028	2	Better	4	
29	Event #029	2	Remember	3	4
29	Event #030	2	Worse	3	4
29	Event #031	2	Remember	4	5
29	Event #032	2	Worse	4	5
29	Event #033	2	Better	3	
29	Event #034	2	Worse	4	4
29	Event #035	2	Worse		6
29	Event #037	2	Remember	3	5
29	Event #038	2	Better	4	
29	Event #040	2	Worse	3	4
29	Event #041	2	Better		4
29	Event #042	2	Better	5	4
29	Event #043	2	Remember	6	6
29	Event #044	2	Remember	5	3
29	Event #045	2	Worse	5	
29	Event #046	2	Observer	3	5
29	Event #047	2	Observer	4	5
29	Event #048	2	Observer	3	
29	Event #049	2	Remember	4	6
29	Event #050	2	Remember	3	4
29	Event #051	2	Better	6	3
29	Event #052	2	Remember	6	5
29	Event #053	2	Remember	4	3
29	Event #054	2	Worse		
29	Event #055	2	Worse	1	4
29	Event #056	2	Observer	4	3
29	Event #058	2	Better		2
29	Event #059	2	Observer		
29	Event #060	2	Better	4	5
29	Event #061	2	Remember	5	5
29	Event #062	2	Better	4	6
29	Event #063	2	Observer	3	5
29	Event #064	2	Remember	2	4
29	Event #067	2	Observer		4
29	Event #068	2	Worse	3	
29	Event #069	2	Worse		
29	Event #070	2	Better	6	5
29	Event #072	2	Better	4	3
29	Event #073	2	Remember	3	
29	Event #074	2	Better	3	6
29	Event #076	2	Better	5	3
29	Event #077	2	Better	3	
29	Event #078	2	Better	5	4
29	Event #079	2	Observer		
29	Event #080	2	Observer	6	6
29	Event #081	2	Better	4	3
29	Event #083	2	Observer	4	3
29	Event #084	2	Observer	4	4
29	Event #086	2	Better		
29	Event #087	2	Remember	4	4
29	Event #088	2	Remember	3	4
29	Event #089	2	Better	3	4
29	Event #090	2	Observer	6	4
29	Event #091	2	Worse	4	3
29	Event #092	2	Worse	4	2
29	Event #093	2	Observer	3	2
29	Event #094	2	Remember		5
29	Event #096	2	Worse		5
29	Event #097	2	Observer	4	5
29	Event #098	2	Observer	4	3
29	Event #099	2	Worse	3	4
29	Event #100	2	Better		
29	Event #101	2	Worse		2
29	Event #102	2	Remember	3	5
29	Event #103	2	Better	4	6
29	Event #104	2	Observer	3	
29	Event #105	2	Worse	5	
29	Event #106	2	Observer	4	4
29	Event #107	2	Better	2	5
29	Event #108	2	Observer	5	3
29	Event #109	2	Remember	3	5
29	Event #110	2	Remember	3	4
29	Event #111	2	Observer	5	3
29	Event #112	2	Worse	5	
29	Event #113	2	Better	3	4
29	Event #115	2	Worse	5	5
29	Event #117	2	Observer	3	3
29	Event #119	2	Worse	5	3
29	Event #120	2	Observer	6	6
30	Event #003	2	Worse	7	7
30	Event #005	2	Observer	6	6
30	Event #006	2	Worse	4	2
30	Event #007	2	Better	7	7
30	Event #008	2	Observer	2	5
30	Event #011	2	Worse	4	2
30	Event #014	2	Observer		3
30	Event #015	2	Remember		3
30	Event #016	2	Worse	5	3
30	Event #017	2	Better	6	6
30	Event #019	2	Remember	7	6
30	Event #021	2	Remember	4	4
30	Event #022	2	Worse	5	6
30	Event #025	2	Remember	5	4
30	Event #026	2	Remember	4	4
30	Event #027	2	Remember	5	6
30	Event #028	2	Better	7	6
30	Event #029	2	Remember		5
30	Event #030	2	Worse	5	6
30	Event #031	2	Remember	6	7
30	Event #032	2	Worse	7	6
30	Event #033	2	Better	6	6
30	Event #034	2	Worse	6	7
30	Event #035	2	Worse	6	6
30	Event #037	2	Remember	5	4
30	Event #038	2	Better	5	5
30	Event #040	2	Worse	5	6
30	Event #041	2	Better	4	5
30	Event #042	2	Better	3	3
30	Event #043	2	Remember	3	4
30	Event #044	2	Remember	3	3
30	Event #045	2	Worse	2	3
30	Event #046	2	Observer	6	5
30	Event #047	2	Observer	3	6
30	Event #048	2	Observer	5	5
30	Event #049	2	Remember	7	6
30	Event #050	2	Remember	5	5
30	Event #051	2	Better	6	6
30	Event #052	2	Remember	6	5
30	Event #053	2	Remember	2	5
30	Event #054	2	Worse	4	5
30	Event #055	2	Worse	6	7
30	Event #056	2	Observer	2	5
30	Event #058	2	Better	6	6
30	Event #059	2	Observer	4	3
30	Event #060	2	Better	4	5
30	Event #061	2	Remember	6	7
30	Event #062	2	Better	6	6
30	Event #063	2	Observer	5	5
30	Event #064	2	Remember	4	3
30	Event #067	2	Observer	2	4
30	Event #068	2	Worse	4	2
30	Event #069	2	Worse	5	5
30	Event #070	2	Better	5	7
30	Event #072	2	Better	6	6
30	Event #073	2	Remember	2	3
30	Event #074	2	Better	5	6
30	Event #076	2	Better	4	6
30	Event #077	2	Better	3	5
30	Event #078	2	Better	4	6
30	Event #079	2	Observer	4	3
30	Event #080	2	Observer		4
30	Event #081	2	Better	6	6
30	Event #083	2	Observer	3	3
30	Event #084	2	Observer	6	5
30	Event #086	2	Better	6	6
30	Event #087	2	Remember	2	4
30	Event #088	2	Remember	2	2
30	Event #089	2	Better	5	5
30	Event #090	2	Observer	2	5
30	Event #091	2	Worse	6	6
30	Event #092	2	Worse	5	7
30	Event #093	2	Observer	4	5
30	Event #094	2	Remember	2	4
30	Event #096	2	Worse	2	2
30	Event #097	2	Observer	3	3
30	Event #098	2	Observer	3	4
30	Event #099	2	Worse	6	6
30	Event #100	2	Better	6	7
30	Event #101	2	Worse	6	7
30	Event #102	2	Remember	2	7
30	Event #103	2	Better	3	7
30	Event #104	2	Observer	2	1
30	Event #105	2	Worse	5	5
30	Event #106	2	Observer	2	4
30	Event #107	2	Better	5	5
30	Event #108	2	Observer	3	5
30	Event #109	2	Remember	2	4
30	Event #110	2	Remember	4	5
30	Event #111	2	Observer	4	6
30	Event #112	2	Worse	4	3
30	Event #113	2	Better	6	7
30	Event #115	2	Worse	6	7
30	Event #117	2	Observer	1	5
30	Event #119	2	Worse	7	7
30	Event #120	2	Observer	2	3
32	Event #003	2	Worse	2	4
32	Event #005	2	Observer	1	4
32	Event #006	2	Worse	3	6
32	Event #007	2	Better	2	4
32	Event #008	2	Observer	2	5
32	Event #011	2	Worse	1	4
32	Event #014	2	Observer	2	5
32	Event #015	2	Remember	1	2
32	Event #016	2	Worse	2	3
32	Event #017	2	Better	1	2
32	Event #019	2	Remember	3	4
32	Event #021	2	Remember	1	5
32	Event #022	2	Worse	1	4
32	Event #025	2	Remember	3	5
32	Event #026	2	Remember	2	3
32	Event #027	2	Remember	2	4
32	Event #028	2	Better	2	4
32	Event #029	2	Remember	3	4
32	Event #030	2	Worse	2	5
32	Event #031	2	Remember	1	4
32	Event #032	2	Worse	1	3
32	Event #033	2	Better	5	5
32	Event #034	2	Worse	1	4
32	Event #035	2	Worse	1	3
32	Event #037	2	Remember	3	5
32	Event #038	2	Better	1	3
32	Event #040	2	Worse	4	2
32	Event #041	2	Better	2	5
32	Event #042	2	Better	1	4
32	Event #043	2	Remember	2	4
32	Event #044	2	Remember	1	4
32	Event #045	2	Worse	1	3
32	Event #046	2	Observer	3	5
32	Event #047	2	Observer	2	4
32	Event #048	2	Observer	1	3
32	Event #049	2	Remember	2	4
32	Event #050	2	Remember	2	4
32	Event #051	2	Better	3	5
32	Event #052	2	Remember	2	4
32	Event #053	2	Remember	2	3
32	Event #054	2	Worse	3	5
32	Event #055	2	Worse	2	4
32	Event #056	2	Observer	1	5
32	Event #058	2	Better	2	4
32	Event #059	2	Observer	2	6
32	Event #060	2	Better	1	4
32	Event #061	2	Remember	1	4
32	Event #062	2	Better	1	4
32	Event #063	2	Observer	1	3
32	Event #064	2	Remember	2	4
32	Event #067	2	Observer	1	5
32	Event #068	2	Worse	1	4
32	Event #069	2	Worse	1	4
32	Event #070	2	Better	2	4
32	Event #072	2	Better	3	3
32	Event #073	2	Remember	3	5
32	Event #074	2	Better	1	2
32	Event #076	2	Better	2	3
32	Event #077	2	Better	1	3
32	Event #078	2	Better	1	3
32	Event #079	2	Observer	2	5
32	Event #080	2	Observer	1	5
32	Event #081	2	Better	1	1
32	Event #083	2	Observer	1	3
32	Event #084	2	Observer	1	4
32	Event #086	2	Better	1	4
32	Event #087	2	Remember	2	5
32	Event #088	2	Remember	3	4
32	Event #089	2	Better	1	4
32	Event #090	2	Observer	1	3
32	Event #091	2	Worse	1	3
32	Event #092	2	Worse	2	5
32	Event #093	2	Observer	1	6
32	Event #094	2	Remember	1	3
32	Event #096	2	Worse	2	4
32	Event #097	2	Observer	1	2
32	Event #098	2	Observer	1	2
32	Event #099	2	Worse	1	3
32	Event #100	2	Better	1	4
32	Event #101	2	Worse	4	3
32	Event #102	2	Remember	1	2
32	Event #103	2	Better	2	4
32	Event #104	2	Observer	1	4
32	Event #105	2	Worse	2	6
32	Event #106	2	Observer	1	2
32	Event #107	2	Better	3	3
32	Event #108	2	Observer	1	4
32	Event #109	2	Remember	2	4
32	Event #110	2	Remember	1	3
32	Event #111	2	Observer	1	4
32	Event #112	2	Worse	2	4
32	Event #113	2	Better	1	5
32	Event #115	2	Worse	2	4
32	Event #117	2	Observer	1	2
32	Event #119	2	Worse	1	1
32	Event #120	2	Observer	2	3
33	Event #001	2	Better	5	
33	Event #003	2	Observer	5	7
33	Event #005	2	Better	6	4
33	Event #006	2	Observer	6	7
33	Event #007	2	Better	4	5
33	Event #008	2	Remember	5	5
33	Event #009	2	Remember	4	5
33	Event #010	2	Observer	5	6
33	Event #011	2	Worse	7	6
33	Event #012	2	Remember	4	7
33	Event #014	2	Remember	4	6
33	Event #015	2	Worse	5	6
33	Event #018	2	Better	5	6
33	Event #019	2	Observer	4	3
33	Event #020	2	Worse	6	5
33	Event #022	2	Better	4	5
33	Event #023	2	Worse	4	5
33	Event #025	2	Better	4	5
33	Event #026	2	Better	4	1
33	Event #027	2	Better	3	2
33	Event #029	2	Worse	5	6
33	Event #030	2	Better	4	4
33	Event #032	2	Worse	6	5
33	Event #033	2	Worse	5	5
33	Event #034	2	Observer	5	6
33	Event #035	2	Observer	4	5
33	Event #036	2	Remember	7	6
33	Event #037	2	Better	4	6
33	Event #038	2	Better	4	5
33	Event #039	2	Remember	3	5
33	Event #040	2	Worse	3	4
33	Event #041	2	Observer	4	6
33	Event #042	2	Worse	6	6
33	Event #043	2	Observer	3	4
33	Event #044	2	Remember	4	4
33	Event #045	2	Observer	5	4
33	Event #046	2	Observer	5	7
33	Event #048	2	Better	3	5
33	Event #050	2	Remember		6
33	Event #052	2	Better	3	2
33	Event #053	2	Worse	4	4
33	Event #055	2	Better	4	3
33	Event #059	2	Observer	5	4
33	Event #060	2	Worse	5	5
33	Event #061	2	Observer	4	5
33	Event #062	2	Worse	5	4
33	Event #063	2	Remember	6	7
33	Event #064	2	Observer	3	5
33	Event #065	2	Better	4	5
33	Event #066	2	Remember	5	6
33	Event #067	2	Worse	7	6
33	Event #068	2	Remember	6	6
33	Event #069	2	Better	6	5
33	Event #070	2	Remember	4	5
33	Event #071	2	Observer	4	3
33	Event #072	2	Remember	5	7
33	Event #073	2	Remember	6	6
33	Event #074	2	Worse	5	5
33	Event #075	2	Better	4	5
33	Event #076	2	Remember	5	6
33	Event #077	2	Worse	5	5
33	Event #078	2	Observer	1	4
33	Event #079	2	Worse	1	3
33	Event #080	2	Observer	3	5
33	Event #081	2	Remember	5	5
33	Event #083	2	Better	3	4
33	Event #084	2	Worse	4	4
33	Event #085	2	Remember	2	5
33	Event #086	2	Observer	4	6
33	Event #087	2	Remember	3	5
33	Event #088	2	Remember	6	7
33	Event #089	2	Observer	3	4
33	Event #091	2	Worse	4	4
33	Event #092	2	Remember	4	6
33	Event #094	2	Observer	3	6
33	Event #097	2	Observer	3	4
33	Event #098	2	Remember	2	4
33	Event #099	2	Better	6	4
33	Event #100	2	Worse	5	6
33	Event #101	2	Worse	4	3
33	Event #102	2	Remember	4	5
33	Event #103	2	Better	4	5
33	Event #104	2	Remember	4	5
33	Event #105	2	Worse	5	5
33	Event #107	2	Observer	4	3
33	Event #109	2	Observer	3	3
33	Event #110	2	Better	4	5
33	Event #111	2	Worse	4	5
33	Event #112	2	Better	3	4
33	Event #113	2	Worse	4	4
33	Event #114	2	Better	4	4
33	Event #116	2	Better	5	5
33	Event #117	2	Worse	6	5
33	Event #118	2	Remember	4	3
33	Event #119	2	Observer	3	6
33	Event #120	2	Observer	5	
34	Event #002	2	Better	2	3
34	Event #003	2	Worse	3	4
34	Event #004	2	Remember	3	2
34	Event #005	2	Worse	3	3
34	Event #006	2	Observer	6	7
34	Event #009	2	Better	4	3
34	Event #010	2	Better	2	4
34	Event #011	2	Remember	5	5
34	Event #012	2	Observer	4	2
34	Event #013	2	Observer	5	5
34	Event #014	2	Worse	3	4
34	Event #015	2	Worse	6	5
34	Event #016	2	Observer	7	6
34	Event #017	2	Worse	4	5
34	Event #019	2	Observer	4	3
34	Event #020	2	Remember	4	3
34	Event #022	2	Remember	5	3
34	Event #023	2	Better	3	5
34	Event #024	2	Worse	3	4
34	Event #025	2	Observer	4	2
34	Event #026	2	Better	4	5
34	Event #027	2	Better	4	6
34	Event #028	2	Observer	3	4
34	Event #029	2	Remember	4	6
34	Event #032	2	Worse	3	5
34	Event #033	2	Better	4	5
34	Event #034	2	Observer	2	3
34	Event #035	2	Remember	7	6
34	Event #036	2	Better	7	6
34	Event #037	2	Worse	7	7
34	Event #038	2	Remember	4	3
34	Event #041	2	Observer	3	2
34	Event #042	2	Observer	4	5
34	Event #044	2	Better	5	6
34	Event #045	2	Observer	4	4
34	Event #046	2	Observer	5	3
34	Event #047	2	Worse	2	3
34	Event #048	2	Observer	5	4
34	Event #049	2	Remember	2	4
34	Event #051	2	Remember	5	6
34	Event #052	2	Remember	6	4
34	Event #053	2	Remember	6	5
34	Event #054	2	Worse	5	5
34	Event #055	2	Worse	6	5
34	Event #056	2	Worse	5	5
34	Event #057	2	Better	3	4
34	Event #058	2	Better	4	5
34	Event #060	2	Observer	2	4
34	Event #061	2	Observer	4	
34	Event #063	2	Remember	4	5
34	Event #064	2	Worse		4
34	Event #067	2	Worse	2	4
34	Event #068	2	Better		5
34	Event #069	2	Worse	4	3
34	Event #070	2	Better	4	6
34	Event #071	2	Observer	4	2
34	Event #072	2	Worse	5	3
34	Event #074	2	Remember	3	5
34	Event #075	2	Worse	3	3
34	Event #076	2	Remember	4	3
34	Event #078	2	Observer	2	1
34	Event #079	2	Observer	4	2
34	Event #080	2	Worse	2	3
34	Event #081	2	Worse	1	3
34	Event #082	2	Remember	4	5
34	Event #083	2	Better	5	5
34	Event #084	2	Remember	3	3
34	Event #085	2	Worse	5	5
34	Event #086	2	Remember	2	4
34	Event #087	2	Better	4	5
34	Event #088	2	Better	6	4
34	Event #089	2	Better		4
34	Event #092	2	Better	2	2
34	Event #093	2	Observer	4	3
34	Event #094	2	Better	5	
34	Event #095	2	Remember		2
34	Event #096	2	Better	3	4
34	Event #099	2	Observer	2	4
34	Event #100	2	Observer	2	4
34	Event #101	2	Remember	3	2
34	Event #102	2	Remember	6	3
34	Event #105	2	Better	3	4
34	Event #106	2	Observer	1	2
34	Event #107	2	Better	3	3
34	Event #108	2	Observer	1	2
34	Event #109	2	Observer	4	2
34	Event #110	2	Worse	4	3
34	Event #112	2	Worse	5	3
34	Event #113	2	Worse	4	3
34	Event #114	2	Remember	3	1
34	Event #115	2	Remember	5	4
34	Event #116	2	Remember	4	4
34	Event #117	2	Worse	2	3
34	Event #118	2	Better	4	5
34	Event #119	2	Better	7	6
34	Event #120	2	Remember	5	3
